image,type,color,gender,pattern1,pattern2,components1,components2,components3
03001.jpg,Baby Onesie,Pink,Unisex,Animal,NA,Sleeve,Button,NA
03002.jpg,Baby Onesie,White,Unisex,Animal,NA,Sleeve,Button,NA
03003.jpg,Baby Onesie,White,Unisex,Cartoon,Animal,Sleeve,Button,Collar
03004.jpg,Baby Onesie,Pink,Female,Animal,NA,Sleeve,Button,Collar
03005.jpg,Baby Onesie,White,Unisex,Animal,NA,Sleeve,Button,NA
03006.jpg,Baby Onesie,Yellow,Unisex,Animal,Pure color,Sleeve,Drawstring,NA
03007.jpg,Baby Onesie,Pink,Female,Floral,Pure color,Sleeve,Button,Collar
03008.jpg,Baby Onesie,White,Unisex,Cartoon,Pure color,Sleeve,Button,NA
03009.jpg,Baby Onesie,Blue,Male,Animal,NA,Sleeve,Button,NA
03010.jpg,Baby Onesie,Yellow,Male,Cartoon,Pure color,Sleeve,Button,Hood
03011.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Sleeve,Button,Collar
03012.jpg,Baby Onesie,Blue,Male,Animal,NA,Sleeve,Button,NA
03013.jpg,Baby Onesie,Pink,Female,Animal,Stripes,Button,NA,Collar
03014.jpg,Baby Onesie,White,Female,Stripes,Alphabet,Button,NA,NA
03015.jpg,Baby Onesie,White,Male,Geometric,NA,Sleeve,Button,Bow
03016.jpg,Baby Onesie,Pink,Female,Animal,NA,Sleeve,Button,Collar
03017.jpg,Baby Onesie,Pink,Female,Cartoon,Animal,Sleeve,Zipper,Hood
03018.jpg,Baby Onesie,White,Male,Animal,NA,Sleeve,Button,NA
03019.jpg,Baby Onesie,Pink,Unisex,Animal,Cartoon,Button,Pocket,NA
03020.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Sleeve,Button,NA
03021.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Sleeve,Button,NA
03022.jpg,Baby Onesie,White,Unisex,Geometric,NA,Sleeve,Button,Bow
03023.jpg,Baby Onesie,Yellow,Unisex,Animal,Cartoon,Sleeve,Zipper,Hood
03024.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Button,NA,NA
03025.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Sleeve,Button,NA
03026.jpg,Baby Onesie,Beige,Unisex,Animal,Cartoon,Sleeve,Button,NA
03027.jpg,Baby Onesie,White,Unisex,Cartoon,NA,Sleeve,Drawstring,NA
03028.jpg,Baby Onesie,White,Male,Animal,Cartoon,Sleeve,Button,Collar
03029.jpg,Baby Onesie,White,Unisex,Animal,Cartoon,Sleeve,Button,NA
03030.jpg,Baby Onesie,Yellow,Unisex,Pure color,NA,Sleeve,Button,NA
03031.jpg,Baby Onesie,Beige,Unisex,Pure color,NA,Sleeve,Button,NA
03032.jpg,Baby Onesie,Beige,Male,Animal,NA,Sleeve,Button,NA
03033.jpg,Baby Onesie,Purple,Unisex,Animal,NA,Sleeve,Button,NA
03034.jpg,Baby Onesie,White,Male,Animal,NA,Sleeve,Drawstring,NA
03035.jpg,Baby Onesie,Blue,Male,Pure color,Animal,Sleeve,Button,NA
03036.jpg,Baby Onesie,Blue,Male,Pure color,Cartoon,Sleeve,Button,NA
03037.jpg,Baby Onesie,Blue,Male,Pure color,Geometric,Sleeve,Button,NA
03038.jpg,Baby Onesie,Grey,Male,Animal,NA,Sleeve,Button,NA
